id,traitement,age,sexe,region,niveau_educ,milieu,emploi_baseline,revenu_baseline,competences_baseline,emploi_endline,revenu_endline,competences_endline
135,1,26,Homme,Niamey,Secondaire,Urbain,28,51473,33,42,89196,49
136,1,19,Femme,Tahoua,Technique,Urbain,21,47626,36,45,61084,60
137,1,22,Femme,Tahoua,Secondaire,Urbain,21,43440,55,32,71893,73
138,1,26,Femme,Zinder,Primaire,Rural,34,34619,45,52,64145,62
139,1,21,Homme,Niamey,Secondaire,Urbain,30,35092,26,58,63590,38
140,1,22,Homme,Niamey,Secondaire,Rural,19,33550,38,32,59421,43
141,1,22,Femme,Zinder,Secondaire,Urbain,32,28293,37,47,54052,54
142,1,19,Femme,Zinder,Secondaire,Rural,22,51390,31,39,70408,62
143,1,21,Femme,Tahoua,Secondaire,Rural,22,28680,46,46,50919,70
144,1,22,Homme,Niamey,Technique,Urbain,26,50016,66,42,73543,81
145,1,21,Homme,Tahoua,Secondaire,Rural,26,34797,29,39,40888,51
146,1,25,Femme,Zinder,Secondaire,Rural,24,55434,38,41,82864,47
147,1,21,Femme,Zinder,Primaire,Rural,23,57414,67,38,84472,92
148,1,21,Femme,Niamey,Primaire,Urbain,28,45249,42,48,65287,59
149,1,24,Femme,Niamey,Primaire,Rural,33,49741,37,50,84689,50
150,1,19,Homme,Niamey,Primaire,Rural,22,48316,40,39,62071,52
151,1,22,Femme,Tahoua,Primaire,Rural,37,28117,23,49,52248,53
152,1,17,Femme,Maradi,Primaire,Urbain,18,54656,39,45,90234,57
153,1,26,Homme,Tahoua,Secondaire,Urbain,41,54301,29,54,88053,49
154,1,21,Homme,Maradi,Primaire,Urbain,32,34102,28,41,80373,41
155,1,21,Homme,Maradi,Technique,Urbain,22,33048,42,37,65505,60
156,1,18,Femme,Zinder,Secondaire,Urbain,8,49351,33,21,74354,61
157,1,22,Homme,Zinder,Technique,Urbain,22,31967,45,47,49131,58
158,1,20,Homme,Tahoua,Primaire,Rural,22,47103,44,39,84905,63
159,1,20,Homme,Niamey,Primaire,Rural,37,52614,44,51,69143,75
160,1,26,Femme,Niamey,Secondaire,Rural,28,41780,41,47,66399,58
161,1,21,Femme,Niamey,Secondaire,Urbain,10,43279,45,30,70202,74
162,1,19,Femme,Niamey,Primaire,Urbain,27,36776,29,50,61798,48
163,1,22,Homme,Maradi,Technique,Rural,17,41274,27,32,67445,43
164,1,21,Femme,Zinder,Secondaire,Urbain,11,38158,32,23,66621,53
165,1,24,Homme,Tahoua,Secondaire,Rural,32,75412,51,55,101490,70
166,1,26,Homme,Tahoua,Primaire,Rural,30,52218,40,48,73076,63
167,1,19,Homme,Maradi,Secondaire,Rural,22,58531,38,38,70946,58
168,1,23,Femme,Niamey,Secondaire,Urbain,36,39357,38,56,64047,51
169,1,22,Femme,Tahoua,Secondaire,Rural,23,42511,41,41,70818,56
170,1,25,Homme,Tahoua,Secondaire,Urbain,12,77948,45,28,104161,63
171,1,21,Homme,Zinder,Primaire,Urbain,32,35037,40,47,69999,56
172,1,25,Homme,Tahoua,Technique,Rural,20,37288,50,37,73526,63
173,1,17,Homme,Zinder,Secondaire,Urbain,26,43301,53,42,61825,75
174,1,27,Femme,Niamey,Technique,Urbain,18,58252,51,37,90570,72
175,1,25,Homme,Niamey,Secondaire,Urbain,15,8988,42,38,28909,61
176,1,22,Homme,Maradi,Primaire,Urbain,29,69643,54,42,105286,83
177,1,18,Homme,Tahoua,Primaire,Rural,18,31874,42,41,63975,64
178,1,24,Homme,Tahoua,Secondaire,Urbain,21,30281,42,41,51683,69
179,1,23,Femme,Tahoua,Primaire,Urbain,31,40893,41,45,50700,55
180,1,22,Homme,Zinder,Primaire,Rural,5,52902,47,21,90584,57
181,1,22,Homme,Zinder,Technique,Urbain,18,34783,34,42,58862,51
182,1,20,Femme,Tahoua,Primaire,Urbain,37,22488,32,62,42740,54
183,1,23,Homme,Niamey,Primaire,Urbain,25,39122,56,44,59269,86
184,1,23,Femme,Tahoua,Technique,Rural,12,48939,26,29,87190,46
185,1,21,Homme,Tahoua,Secondaire,Urbain,25,55382,53,34,103094,74
186,1,18,Femme,Niamey,Technique,Rural,25,58677,24,34,87986,34
187,1,24,Homme,Maradi,Technique,Urbain,19,39793,58,40,61124,88
188,1,24,Homme,Tahoua,Primaire,Rural,20,62556,39,39,96993,44
189,1,19,Femme,Zinder,Primaire,Rural,25,59374,64,48,89246,85
190,1,17,Femme,Niamey,Technique,Urbain,32,39453,43,58,70262,55
191,1,23,Femme,Maradi,Secondaire,Rural,18,55954,34,42,85167,62
192,1,21,Homme,Tahoua,Primaire,Rural,31,57679,49,47,82824,71
193,1,23,Femme,Zinder,Secondaire,Urbain,10,28421,43,33,69609,64
194,1,18,Femme,Niamey,Primaire,Urbain,41,63269,47,56,87301,70
195,1,19,Femme,Tahoua,Secondaire,Urbain,31,44064,43,53,79370,63
196,1,25,Homme,Tahoua,Primaire,Urbain,20,51028,54,45,76797,70
197,1,23,Homme,Tahoua,Secondaire,Urbain,24,43953,50,42,84202,79
198,1,24,Homme,Maradi,Secondaire,Urbain,15,36709,36,37,51505,64
199,1,27,Femme,Maradi,Secondaire,Urbain,18,63317,42,31,90664,67
200,1,22,Homme,Tahoua,Primaire,Urbain,27,60769,56,45,94691,78
201,1,16,Homme,Maradi,Secondaire,Urbain,8,32163,42,22,58886,69
202,1,23,Femme,Niamey,Secondaire,Urbain,30,44809,52,49,71348,71
203,1,26,Homme,Niamey,Technique,Rural,32,51467,51,47,76316,60
204,1,28,Homme,Zinder,Primaire,Urbain,26,23583,42,42,57208,59
205,1,18,Homme,Zinder,Secondaire,Rural,19,39599,48,35,78665,62
206,1,19,Femme,Niamey,Secondaire,Rural,30,50742,35,46,70007,57
207,1,20,Homme,Zinder,Secondaire,Urbain,23,40843,40,37,70334,52
208,1,19,Homme,Zinder,Technique,Urbain,39,20469,59,54,62474,82
209,1,20,Femme,Maradi,Secondaire,Rural,29,27196,43,46,45140,66
210,1,21,Homme,Tahoua,Technique,Urbain,40,33925,53,64,64110,80
211,1,18,Femme,Maradi,Secondaire,Urbain,20,47091,36,44,74807,63
212,1,28,Homme,Maradi,Technique,Rural,34,23192,16,52,56761,31
213,1,22,Homme,Niamey,Primaire,Urbain,33,51000,31,54,70416,61
214,1,22,Femme,Maradi,Primaire,Urbain,30,57763,38,54,85634,59
215,1,23,Homme,Maradi,Primaire,Rural,39,38218,28,53,53825,44
216,1,22,Homme,Zinder,Secondaire,Urbain,34,56329,48,51,78955,59
217,1,22,Femme,Maradi,Secondaire,Urbain,34,56677,40,54,81012,73
218,1,26,Homme,Zinder,Secondaire,Urbain,36,44794,30,57,57526,55
219,1,21,Femme,Niamey,Secondaire,Urbain,19,40681,51,36,76993,79
220,1,18,Femme,Tahoua,Secondaire,Urbain,31,42718,37,50,65972,54
221,1,23,Homme,Niamey,Primaire,Urbain,35,22469,28,53,46204,53
222,1,21,Femme,Tahoua,Secondaire,Rural,10,51724,39,26,72695,49
223,1,20,Femme,Tahoua,Secondaire,Rural,35,49025,42,42,74234,57
224,1,19,Homme,Niamey,Secondaire,Urbain,16,43164,64,37,66881,82
225,1,23,Femme,Niamey,Secondaire,Rural,13,12378,43,34,31287,42
226,1,21,Homme,Maradi,Technique,Urbain,24,48507,36,46,61804,49
227,1,24,Femme,Niamey,Secondaire,Rural,11,51784,30,28,83476,54
228,1,21,Homme,Maradi,Secondaire,Urbain,19,34509,42,46,68219,53
229,1,20,Femme,Tahoua,Secondaire,Urbain,32,57108,37,54,85465,55
230,1,26,Homme,Niamey,Primaire,Rural,26,51925,48,50,84344,67
231,1,21,Homme,Tahoua,Secondaire,Urbain,35,30744,43,53,43063,58
232,1,25,Femme,Niamey,Secondaire,Urbain,27,33497,55,30,52823,75
233,1,18,Femme,Zinder,Secondaire,Urbain,11,42351,42,34,68647,64
234,1,21,Femme,Tahoua,Technique,Urbain,16,33114,26,31,55956,41
235,1,21,Homme,Niamey,Secondaire,Rural,26,32447,31,39,51779,47
236,1,21,Femme,Tahoua,Secondaire,Urbain,22,61316,40,38,77754,62
237,1,26,Femme,Zinder,Secondaire,Urbain,32,31129,46,59,54408,58
238,1,22,Femme,Maradi,Technique,Urbain,26,48130,64,33,73108,94
239,1,23,Femme,Niamey,Secondaire,Urbain,16,26301,47,31,41347,76
240,1,19,Femme,Maradi,Secondaire,Rural,21,44914,46,45,75456,68
241,1,20,Homme,Maradi,Primaire,Rural,33,51813,27,49,72562,47
242,1,25,Homme,Niamey,Secondaire,Urbain,17,58333,44,41,94220,55
243,1,26,Femme,Niamey,Secondaire,Rural,13,31568,27,37,48530,33
244,1,26,Homme,Tahoua,Secondaire,Urbain,30,36056,34,58,60746,65
245,1,18,Femme,Tahoua,Primaire,Urbain,26,55748,49,48,93207,58
246,1,28,Homme,Maradi,Secondaire,Rural,19,52083,50,28,75645,82
247,1,25,Homme,Zinder,Primaire,Urbain,25,41538,36,33,71367,58
248,1,22,Homme,Tahoua,Technique,Urbain,26,45578,34,33,62132,49
249,1,24,Homme,Maradi,Secondaire,Urbain,19,39133,37,31,70025,58
250,1,19,Femme,Maradi,Primaire,Urbain,28,53556,59,35,81722,70
251,1,19,Homme,Niamey,Secondaire,Rural,19,49183,13,35,78177,32
252,1,22,Homme,Tahoua,Secondaire,Rural,22,43877,39,34,69222,64
253,1,18,Homme,Maradi,Primaire,Urbain,31,34855,51,39,50724,70
254,1,23,Femme,Maradi,Secondaire,Urbain,23,48331,38,35,59127,63
255,1,26,Femme,Niamey,Primaire,Urbain,12,41533,28,27,73431,45
256,1,19,Homme,Tahoua,Primaire,Urbain,23,22784,47,40,58845,70
257,1,20,Homme,Niamey,Primaire,Rural,11,33534,49,23,65002,71
258,1,22,Femme,Zinder,Secondaire,Urbain,21,24754,28,46,49901,50
259,1,19,Homme,Tahoua,Primaire,Rural,20,56199,37,37,72054,45
260,1,21,Femme,Niamey,Primaire,Rural,50,63167,47,72,85677,73
261,1,25,Homme,Tahoua,Secondaire,Rural,29,73251,32,50,100493,53
262,1,25,Femme,Niamey,Primaire,Urbain,29,70639,40,51,113958,67
263,1,23,Homme,Tahoua,Primaire,Urbain,27,35969,38,44,58266,59
264,1,16,Femme,Tahoua,Secondaire,Rural,21,29965,38,39,61351,65
265,1,22,Femme,Tahoua,Secondaire,Urbain,4,37502,38,16,64175,61
266,1,25,Femme,Zinder,Technique,Urbain,40,60265,53,62,75893,86
267,1,24,Femme,Zinder,Primaire,Urbain,21,33074,51,33,62223,76
268,1,21,Homme,Niamey,Technique,Urbain,18,36499,45,39,55232,68
269,1,14,Homme,Niamey,Secondaire,Rural,20,36039,38,36,67766,62
270,1,22,Femme,Niamey,Primaire,Urbain,34,41672,23,44,73069,48
271,1,24,Homme,Niamey,Secondaire,Urbain,31,52919,31,46,79114,55
272,1,22,Homme,Zinder,Technique,Rural,36,26854,51,56,51858,71
273,1,22,Femme,Niamey,Secondaire,Urbain,27,44741,31,42,72016,58
274,1,23,Homme,Maradi,Primaire,Rural,24,23945,37,46,57680,54
275,1,21,Femme,Zinder,Secondaire,Rural,23,57426,51,36,99455,80
276,1,26,Femme,Niamey,Technique,Urbain,13,55349,27,31,73180,55
277,1,23,Femme,Zinder,Technique,Rural,27,48187,57,37,66819,80
278,1,18,Femme,Tahoua,Secondaire,Urbain,22,42224,39,37,82545,66
279,1,26,Femme,Maradi,Technique,Urbain,22,57292,16,36,82869,40
280,1,26,Femme,Tahoua,Primaire,Rural,33,52408,30,48,73693,47
281,1,24,Homme,Niamey,Secondaire,Urbain,35,30948,37,52,61252,57
282,1,17,Femme,Tahoua,Primaire,Urbain,45,75230,54,65,117344,79
283,1,20,Femme,Tahoua,Secondaire,Urbain,29,37403,51,44,59462,58
284,1,24,Femme,Tahoua,Secondaire,Urbain,24,32718,47,45,61601,59
285,1,22,Femme,Maradi,Secondaire,Urbain,18,50228,44,31,80613,60
286,1,23,Femme,Niamey,Technique,Urbain,25,48208,39,45,72152,68
287,1,29,Femme,Zinder,Secondaire,Urbain,39,46818,35,54,82611,49
288,1,20,Femme,Maradi,Secondaire,Urbain,23,27851,29,50,54127,45
289,1,16,Homme,Zinder,Technique,Rural,39,46107,50,57,62740,63
290,1,23,Femme,Zinder,Secondaire,Rural,23,49648,41,45,80751,49
291,1,20,Homme,Maradi,Technique,Urbain,27,71925,50,49,104070,77
292,1,23,Homme,Zinder,Primaire,Rural,45,35622,63,61,64207,86
293,1,20,Homme,Tahoua,Secondaire,Urbain,25,53880,44,46,83598,67
294,1,29,Homme,Niamey,Technique,Urbain,13,34699,38,27,68301,59
295,1,22,Homme,Tahoua,Technique,Rural,20,48624,50,44,75727,71
296,1,21,Femme,Maradi,Secondaire,Rural,17,33467,36,39,57199,60
297,1,22,Femme,Maradi,Technique,Urbain,26,21029,44,44,30335,58
298,1,25,Homme,Zinder,Primaire,Rural,20,17317,59,36,47140,71
299,1,22,Homme,Zinder,Primaire,Rural,28,55407,34,39,75363,55
300,1,17,Homme,Zinder,Technique,Rural,38,45913,31,58,72565,51
301,1,22,Homme,Tahoua,Technique,Urbain,17,49623,29,39,70113,45
302,1,24,Femme,Zinder,Secondaire,Urbain,17,20277,52,30,34057,73
303,1,22,Femme,Maradi,Secondaire,Rural,23,43256,46,44,49464,67
304,1,24,Homme,Tahoua,Secondaire,Rural,32,46176,53,54,71810,63
305,1,22,Femme,Maradi,Secondaire,Urbain,28,64814,48,55,99612,71
306,1,22,Femme,Maradi,Primaire,Urbain,26,36630,42,40,61493,60
307,1,23,Femme,Maradi,Technique,Urbain,38,54604,42,58,87388,56
308,1,25,Femme,Tahoua,Technique,Rural,23,44656,41,30,84423,60
309,1,18,Femme,Maradi,Technique,Rural,40,56159,33,59,74798,50
310,1,22,Femme,Niamey,Primaire,Rural,13,46986,41,34,70679,63
311,1,22,Femme,Zinder,Technique,Rural,27,46871,37,51,67254,57
312,1,20,Femme,Niamey,Primaire,Urbain,32,43019,47,44,67974,67
313,1,19,Femme,Tahoua,Primaire,Urbain,34,46056,29,55,64529,46
314,1,20,Femme,Maradi,Technique,Urbain,13,46030,29,31,63137,51
315,1,24,Femme,Zinder,Secondaire,Urbain,20,42941,56,40,65187,79
316,1,21,Homme,Tahoua,Secondaire,Urbain,10,43235,38,33,77117,54
317,1,20,Homme,Maradi,Technique,Urbain,23,55201,53,41,74438,59
318,1,22,Homme,Maradi,Secondaire,Urbain,21,42768,50,47,63661,69
319,1,18,Homme,Maradi,Technique,Rural,33,34975,32,47,56619,56
320,1,25,Femme,Tahoua,Technique,Rural,28,43866,31,53,58444,65
321,1,21,Femme,Tahoua,Technique,Urbain,23,29782,34,47,48844,60
322,1,23,Femme,Niamey,Secondaire,Urbain,36,65625,20,46,83576,28
323,1,22,Homme,Maradi,Secondaire,Urbain,24,74962,43,40,89662,72
324,1,22,Femme,Zinder,Technique,Rural,36,44698,35,48,70791,69
325,1,27,Homme,Tahoua,Primaire,Urbain,30,45084,26,53,67724,55
326,1,20,Femme,Niamey,Secondaire,Urbain,30,33219,31,57,54538,54
327,1,25,Femme,Maradi,Primaire,Rural,32,48687,52,35,85457,66
328,1,22,Femme,Zinder,Primaire,Urbain,20,56755,51,49,77958,67
329,1,19,Femme,Zinder,Primaire,Rural,14,54369,52,33,75284,70
330,1,22,Femme,Maradi,Technique,Urbain,31,44908,33,50,56218,59
331,1,24,Homme,Maradi,Secondaire,Urbain,15,60103,55,26,92375,70
332,1,21,Homme,Maradi,Secondaire,Rural,18,66202,31,37,93357,48
333,1,20,Homme,Zinder,Secondaire,Urbain,23,41261,47,38,66960,62
334,1,22,Homme,Niamey,Secondaire,Rural,30,50124,38,53,79842,55
335,1,25,Homme,Niamey,Primaire,Rural,30,58855,54,41,87966,67
336,1,22,Homme,Zinder,Secondaire,Urbain,10,41554,47,23,60205,79
337,1,18,Homme,Niamey,Technique,Urbain,27,46593,25,47,83679,43
338,1,18,Homme,Niamey,Secondaire,Urbain,11,31725,55,29,52696,75
339,1,20,Femme,Zinder,Technique,Urbain,43,34437,37,59,53635,55
340,1,20,Homme,Tahoua,Secondaire,Rural,17,16336,33,30,35396,64
341,1,22,Femme,Zinder,Primaire,Rural,38,36719,37,58,47518,64
342,1,24,Femme,Tahoua,Primaire,Urbain,22,38666,28,37,68534,43
343,1,21,Homme,Tahoua,Secondaire,Urbain,30,57796,35,47,78447,66
344,1,19,Homme,Niamey,Secondaire,Urbain,19,31865,27,38,61157,45
345,1,24,Femme,Maradi,Secondaire,Rural,26,43979,55,52,55554,85
346,1,23,Femme,Zinder,Primaire,Urbain,30,40008,39,48,61120,57
347,1,25,Homme,Maradi,Secondaire,Rural,37,40398,17,49,67217,33
348,1,17,Femme,Tahoua,Primaire,Rural,20,46662,28,36,64781,48
349,1,22,Homme,Tahoua,Primaire,Rural,12,63030,37,25,95972,52
350,1,26,Homme,Maradi,Secondaire,Urbain,15,31129,12,36,38061,36
351,1,24,Femme,Niamey,Secondaire,Urbain,26,53119,19,40,75809,38
352,1,20,Femme,Maradi,Primaire,Urbain,27,36676,23,43,63468,42
353,1,24,Femme,Tahoua,Technique,Rural,23,31446,50,41,47152,69
354,1,19,Homme,Zinder,Primaire,Rural,25,55168,43,40,74258,74
